id,name,nameKo,category,subcategory,type,rarity,cost,costType,attack,defense,speed,description,availability,monetization
card_001,0. The Fool,광대,tarot,major,attack,rare,3,mana,7,1,1,Major Arcana 0: The Fool,gacha,free
card_002,I. The Magician,마법사,tarot,major,defense,rare,3,mana,2,3,2,Major Arcana I: The Magician,gacha,free
card_003,II. High Priestess,고위 여사제,tarot,major,buff,epic,4,mana,3,1,5,Major Arcana II: High Priestess,gacha,free
card_004,III. The Empress,여제,tarot,major,debuff,rare,3,mana,3,2,1,Major Arcana III: The Empress,gacha,free
card_005,IV. The Emperor,황제,tarot,major,utility,rare,3,mana,1,1,2,Major Arcana IV: The Emperor,gacha,free
card_006,V. The Hierophant,교황,tarot,major,attack,epic,4,mana,6,1,5,Major Arcana V: The Hierophant,gacha,free
card_007,VI. The Lovers,연인,tarot,major,defense,rare,3,mana,3,7,5,Major Arcana VI: The Lovers,gacha,free
card_008,VII. The Chariot,전차,tarot,major,buff,rare,3,mana,1,2,5,Major Arcana VII: The Chariot,gacha,free
card_009,VIII. Strength,힘,tarot,major,debuff,epic,4,mana,1,1,4,Major Arcana VIII: Strength,gacha,free
card_010,IX. The Hermit,은둔자,tarot,major,utility,rare,3,mana,2,1,2,Major Arcana IX: The Hermit,gacha,free
card_011,X. Wheel of Fortune,운명의 수레바퀴,tarot,major,attack,rare,3,mana,2,1,4,Major Arcana X: Wheel of Fortune,gacha,free
card_012,XI. Justice,정의,tarot,major,defense,rare,3,mana,2,8,3,Major Arcana XI: Justice,gacha,free
card_013,XII. The Hanged Man,매달린 남자,tarot,major,buff,rare,3,mana,2,1,4,Major Arcana XII: The Hanged Man,gacha,free
card_014,XIII. Death,죽음,tarot,major,debuff,rare,3,mana,1,2,1,Major Arcana XIII: Death,gacha,free
card_015,XIV. Temperance,절제,tarot,major,utility,rare,3,mana,2,3,5,Major Arcana XIV: Temperance,gacha,free
card_016,XV. The Devil,악마,tarot,major,attack,epic,4,mana,6,1,1,Major Arcana XV: The Devil,gacha,free
card_017,XVI. The Tower,탑,tarot,major,defense,epic,4,mana,3,3,3,Major Arcana XVI: The Tower,gacha,free
card_018,XVII. The Star,별,tarot,major,buff,rare,3,mana,1,1,4,Major Arcana XVII: The Star,gacha,free
card_019,XVIII. The Moon,달,tarot,major,debuff,rare,3,mana,2,3,3,Major Arcana XVIII: The Moon,gacha,free
card_020,XIX. The Sun,태양,tarot,major,utility,rare,3,mana,2,2,2,Major Arcana XIX: The Sun,gacha,free
card_021,XX. Judgement,심판,tarot,major,attack,rare,3,mana,4,3,1,Major Arcana XX: Judgement,gacha,free
card_022,XXI. The World,세계,tarot,major,defense,rare,3,mana,3,3,5,Major Arcana XXI: The World,gacha,free
card_023,King of Wands,Wands 왕,tarot,court,attack,rare,2,mana,2,4,4,Court card: King of Wands,gacha,free
