id,name,nameKo,type,subtype,rarity,cost,costType,tags,damage,block,heal,availability,monetization,gameType
ATK-SGL_001,Ace of Blades,검의 에이스,ATTACK,SGL,COMMON,1,energy,,7,0,0,base,free,ATB|TB
ATK-SGL_002,Lightning Bolt,번개,ATTACK,SGL,COMMON,1,energy,MAJOR_ARCANA,8,0,0,base,free,ATB|TB
ATK-SGL_003,Sharp Blade,칼날,ATTACK,SGL,RARE,1,energy,,9,0,0,base,free,ATB|TB
ATK-SGL_004,Mighty Strike,강타,ATTACK,SGL,COMMON,2,energy,,10,0,0,base,free,ATB|TB
ATK-SGL_005,The Sun,태양,ATTACK,SGL,COMMON,2,energy,MAJOR_ARCANA,11,0,0,base,free,ATB|TB
ATK-SGL_006,The Emperor,황제,ATTACK,SGL,RARE,2,energy,MAJOR_ARCANA,12,0,0,base,free,ATB|TB
ATK-SGL_007,Mystical Swordsman,마검사,ATTACK,SGL,COMMON,2,energy,MAJOR_ARCANA,13,0,0,base,free,ATB|TB
ATK-SGL_008,Heart Pierce,심장 관통,ATTACK,SGL,RARE,4,energy,,14,0,0,base,free,ATB|TB
ATK-SGL_009,Starlight Blade,별의 검,ATTACK,SGL,RARE,5,energy,MAJOR_ARCANA,16,0,0,base,free,ATB|TB
ATK-SGL_010,Gravity,중력,ATTACK,SGL,COMMON,6,energy,,18,0,0,base,free,ATB|TB
ATK-SGL_011,Holy Cut,신성 절단,ATTACK,SGL,RARE,7,energy,,20,0,0,base,free,ATB|TB
ATK-SGL_012,Soul Drain,영혼 박탈,ATTACK,SGL,COMMON,8,energy,MAJOR_ARCANA,22,0,0,base,free,ATB|TB
ATK-SGL_013,Final Blow,최후의 일격,ATTACK,SGL,COMMON,9,energy,,24,0,0,base,free,ATB|TB
ATK-SGL_014,Infinite Spiral,무한 나선,ATTACK,SGL,COMMON,10,energy,MAJOR_ARCANA,26,0,0,base,free,ATB|TB
ATK-SGL_015,Ultimate Wrath,궁극의 분노,ATTACK,SGL,RARE,11,energy,,28,0,0,base,free,ATB|TB
ATK-MLT_001,Double Slash,이중 베기,ATTACK,MLT,RARE,2,energy,AOE,6,0,0,base,free,ATB|TB
ATK-MLT_002,Magician,마법사,ATTACK,MLT,SPECIAL,2,energy,AOE,8,0,0,base,free,ATB|TB
ATK-MLT_003,Devil,악마,ATTACK,MLT,RARE,2,energy,AOE,10,0,0,base,free,ATB|TB
ATK-MLT_004,Explosion,폭발,ATTACK,MLT,RARE,2,energy,AOE,12,0,0,base,free,ATB|TB
ATK-MLT_005,Dual Wield,쌍검술,ATTACK,MLT,RARE,3,energy,AOE,14,0,0,base,free,ATB|TB
ATK-MLT_006,Chain Lightning,광역 번개,ATTACK,MLT,COMMON,3,energy,AOE,16,0,0,base,free,ATB|TB
ATK-MLT_007,Wind Slash,바람 가르기,ATTACK,MLT,COMMON,3,energy,MAJOR_ARCANA|AOE,18,0,0,base,free,ATB|TB
ATK-MLT_008,Inferno Rush,화염 폭주,ATTACK,MLT,COMMON,3,energy,MAJOR_ARCANA|AOE,20,0,0,base,free,ATB|TB
ATK-MLT_009,Multi Cut,다중 절단,ATTACK,MLT,COMMON,4,energy,MAJOR_ARCANA|AOE,20,0,0,base,free,ATB|TB
ATK-MLT_010,Meteor,메테오,ATTACK,MLT,COMMON,4,energy,AOE,22,0,0,base,free,ATB|TB
ATK-MLT_011,Mass Magic,전체 마법,ATTACK,MLT,COMMON,4,energy,AOE,24,0,0,base,free,ATB|TB
ATK-MLT_012,Sword of Ruin,멸망의 검,ATTACK,MLT,SPECIAL,4,energy,MAJOR_ARCANA|AOE,26,0,0,base,free,ATB|TB
ATK-RCK_001,The Tower,탑,ATTACK,RCK,SPECIAL,2,energy,MAJOR_ARCANA,17,0,0,base,free,ATB|TB
ATK-RCK_002,Abyss Hand,심연의 손길,ATTACK,RCK,SPECIAL,2,energy,MAJOR_ARCANA,19,0,0,base,free,ATB|TB
ATK-RCK_003,Cursed Path,저주의 경로,ATTACK,RCK,RARE,3,energy,MAJOR_ARCANA,21,0,0,base,free,ATB|TB
ATK-RCK_004,All or Nothing,최후의 모든것,ATTACK,RCK,SPECIAL,3,energy,,23,0,0,base,free,ATB|TB
ATK-RCK_005,Dance of Death,죽음의 춤,ATTACK,RCK,SPECIAL,4,energy,MAJOR_ARCANA,25,0,0,base,free,ATB|TB
ATK-CMP_001,The World,세계,ATTACK,CMP,SPECIAL,2,energy,,9,0,0,base,free,ATB|TB
ATK-CMP_002,The Star,별,ATTACK,CMP,RARE,3,energy,MAJOR_ARCANA,11,0,0,base,free,ATB|TB
ATK-CMP_003,Wisdom Strike,지혜의 일격,ATTACK,CMP,RARE,3,energy,MAJOR_ARCANA,13,0,0,base,free,ATB|TB
ATK-CMP_004,Recovery Slash,회복 참격,ATTACK,CMP,LEGENDARY,3,energy,MAJOR_ARCANA,13,0,0,base,free,ATB|TB
ATK-CMP_005,Hunter's Mark,사냥꾼의 표식,ATTACK,CMP,RARE,3,energy,,14,0,0,base,free,ATB|TB
ATK-CMP_006,Mirror Reflection,거울 반사,ATTACK,CMP,RARE,3,energy,MAJOR_ARCANA,15,0,0,base,free,ATB|TB
ATK-CMP_007,Blessed Sword,축복의 검,ATTACK,CMP,RARE,5,energy,,18,0,0,base,free,ATB|TB
ATK-CMP_008,Soul Guide,영혼의 인도,ATTACK,CMP,RARE,6,energy,MAJOR_ARCANA,20,0,0,base,free,ATB|TB
ATK-CMP_009,Dimension Slash,차원의 베임,ATTACK,CMP,RARE,7,energy,MAJOR_ARCANA,22,0,0,base,free,ATB|TB
ATK-CMP_010,Divine Judgment,신의 심판,ATTACK,CMP,LEGENDARY,8,energy,MAJOR_ARCANA,24,0,0,base,free,ATB|TB
SKL-GRD_001,Shield King,방패의 왕,SKILL,GRD,COMMON,1,energy,GUARD|MAJOR_ARCANA,0,6,0,base,free,ATB|TB
SKL-GRD_002,Iron Wall,철벽,SKILL,GRD,COMMON,1,energy,GUARD,0,7,0,base,free,ATB|TB
SKL-GRD_003,The Empress,여황제,SKILL,GRD,COMMON,1,energy,GUARD|MAJOR_ARCANA,0,8,0,base,free,ATB|TB
SKL-GRD_004,The Hierophant,교황,SKILL,GRD,RARE,1,energy,GUARD|MAJOR_ARCANA,0,9,0,base,free,ATB|TB
SKL-GRD_005,The Moon,달,SKILL,GRD,COMMON,1,energy,GUARD,0,10,0,base,free,ATB|TB
SKL-GRD_006,Justice,정의,SKILL,GRD,COMMON,2,energy,GUARD|MAJOR_ARCANA,0,9,0,base,free,ATB|TB
SKL-GRD_007,The Hermit,은둔자,SKILL,GRD,COMMON,2,energy,GUARD,0,10,0,base,free,ATB|TB
SKL-GRD_008,Temperance,절제,SKILL,GRD,RARE,2,energy,GUARD,0,11,0,base,free,ATB|TB
SKL-GRD_009,Great Shield,큰 방패,SKILL,GRD,RARE,2,energy,GUARD|MAJOR_ARCANA,0,12,0,base,free,ATB|TB
SKL-GRD_010,Stone Armor,돌 갑옷,SKILL,GRD,COMMON,2,energy,GUARD,0,13,0,base,free,ATB|TB
SKL-GRD_011,Guardian Wall,수호자의 벽,SKILL,GRD,RARE,2,energy,GUARD|MAJOR_ARCANA,0,14,0,base,free,ATB|TB
SKL-GRD_012,Steel Chest,강철 가슴,SKILL,GRD,COMMON,2,energy,GUARD|MAJOR_ARCANA,0,15,0,base,free,ATB|TB
