한국어명,영문명,데이터 ID,데이터 타입,레이어,카테고리,기본값,소프트 캡,하드 캡,획득 경로,적용 대상,설명
최대 HP,Max HP,max_hp,int,Layer 0,기본 속성,1000,99999,999999,레벨업/장비/아이템,플레이어/몬스터,최대 생명력. VIT × 10 + 장비 보너스
현재 HP,Current HP,current_hp,int,Layer 0,기본 속성,max_hp,0,max_hp,전투 중 실시간,플레이어/몬스터,현재 생명력. 0이 되면 전투 불능
공격력,Attack Power,atk,int,Layer 0,기본 속성,100,9999,99999,STR/무기/장비,플레이어/몬스터,기본 공격력. 데미지 계산의 근간
방어력,Defense,def_val,int,Layer 0,기본 속성,50,9999,99999,DEF/방어구/장비,플레이어/몬스터,받는 피해 경감. 공식: 피해×(1-DEF/(DEF+100))
속도,Speed,spd,int,Layer 0,기본 속성,100,500,9999,DEX/장비/특성,플레이어/몬스터,ATB 충전 속도. ATB += SPD/100 per frame
에너지,Energy,energy,int,Layer 0,기본 속성,3,10,20,기본값/스킬/아이템,플레이어,카드 사용 비용. 턴 시작 시 자동 회복
최대 에너지,Max Energy,max_energy,int,Layer 0,기본 속성,3,10,20,레벨업/특성,플레이어,한 턴에 사용 가능한 최대 에너지
마나,Mana,mana,int,Layer 0,기본 속성,100,9999,99999,INT/아이템/장비,플레이어,ATB 전투 카드 비용. INT × 2 + 장비 보너스
최대 마나,Max Mana,max_mana,int,Layer 0,기본 속성,100,9999,99999,INT/아이템/장비,플레이어,최대 마나 수치
STR (힘),Strength,stat_str,int,Layer 0,기본 속성,10,200,9999,레벨업/특성/장비,플레이어,공격력 기반 스탯. ATK 및 POWER 카드 효율에 영향
DEF (방어),Defense Stat,stat_def,int,Layer 0,기본 속성,10,200,9999,레벨업/특성/장비,플레이어,방어력 기반 스탯. DEF 및 SKILL 방어 카드 효율에 영향
VIT (체력),Vitality,stat_vit,int,Layer 0,기본 속성,10,200,9999,레벨업/특성/장비,플레이어,최대 HP 결정 스탯. VIT × 10 = HP
